FINSERV__FROMFIELD__C,FINSERV__FROMOBJECT__C,FINSERV__FROMRECORDTYPE__C,FINSERV__LOOKUPFIELD__C,FINSERV__NAMESPACE__C,FINSERV__PROCESSTYPE__C,FINSERV__ROLLUPOPERATION__C,FINSERV__TOFIELD__C,FINSERV__TOOBJECT__C,FINSERV__UPDATEONCHANGE__C,FINSERV__WHERECLAUSE__C,ISDELETED,NAME
Id,Claim,,Household__c,Industries,,Count,ClaimsOnHouseholdPolicies__c,Account,,1,FALSE,RBLForTotalNumberClaimHH
ApprovedAmount,Claim,,Household__c,Industries,,Sum,TotalClaimAmountPaid__c,Account,"IsClosed, ApprovedAmount, Household__c",1 AND 2,FALSE,RBLForClaimPaidHH
Amount__c,Revenue__c,,Account__c,Industries,Realtime,Sum,TotalRevenue__c,Account,,,FALSE,RBLForTotalRevenueBanker
Id,FinancialAccount__c,,Household__c,Industries,Realtime,Count,TotalNumberOfFinAccountsPrimaryOwner__c,Account,,,FALSE,RBLForTotalNumberOfAccountsBankerHH
LastTransactionDate__c,FinancialAccount__c,,Household__c,Industries,Realtime,Max,LastTransactionDatePrimaryOwner__c,Account,,,FALSE,RBLForFARForLastTransactionDateHH
Balance__c,FinancialAccount__c,BankingAccount,JointOwner__c,Industries,Realtime,Sum,TotalBankDepositsJointOwner__c,Account,,,FALSE,RBLForBankingClientJointOwner
Balance__c,FinancialAccount__c,BankingAccount,PrimaryOwner__c,Industries,Realtime,Sum,TotalBankDepositsPrimaryOwner__c,Account,,,FALSE,RBLForBankingClientPrimaryOwner
Balance__c,FinancialAccount__c,,JointOwner__c,Industries,Realtime,Sum,TotalFinAcctsJointOwner__c,Account,,,FALSE,RBLForFinAcctsClientJointOwner
Balance__c,FinancialAccount__c,,PrimaryOwner__c,Industries,Realtime,Sum,TotalFinAcctsPrimaryOwner__c,Account,,,FALSE,RBLForFinAcctsClientPrimaryOwner
Balance__c,FinancialAccount__c,,Household__c,Industries,Realtime,Sum,TotalFinAcctsPrimaryOwner__c,Account,,,FALSE,RBLForFinAcctsHHTotal
InsuredAmount__c,FinancialAccount__c,InsurancePolicy,JointOwner__c,Industries,Realtime,Sum,TotalInsuranceJointOwner__c,Account,,,FALSE,RBLForInsuranceClientJointOwner
InsuredAmount__c,FinancialAccount__c,InsurancePolicy,PrimaryOwner__c,Industries,Realtime,Sum,TotalInsurancePrimaryOwner__c,Account,,,FALSE,RBLForInsuranceClientPrimaryOwner
InsuredAmount__c,FinancialAccount__c,InsurancePolicy,Household__c,Industries,Realtime,Sum,TotalInsurancePrimaryOwner__c,Account,,,FALSE,RBLForInsuranceHH
Balance__c,FinancialAccount__c,InvestmentAccount,JointOwner__c,Industries,Realtime,Sum,TotalInvestmentsJointOwner__c,Account,,,FALSE,RBLForInvestmentsClientJointOwner
Balance__c,FinancialAccount__c,InvestmentAccount,PrimaryOwner__c,Industries,Realtime,Sum,TotalInvestmentsPrimaryOwner__c,Account,,,FALSE,RBLForInvestmentsClientPrimaryOwner
Balance__c,FinancialAccount__c,InvestmentAccount,Household__c,Industries,Realtime,Sum,TotalInvestmentsPrimaryOwner__c,Account,,,FALSE,RBLForInvestmentsHH
Amount__c,AssetsAndLiabilities__c,Liability,JointOwner__c,Industries,Realtime,Sum,TotalLiabilitiesJointOwner__c,Account,,,FALSE,RBLForLiabilitiesClientJointOwner
Amount__c,AssetsAndLiabilities__c,Liability,PrimaryOwner__c,Industries,Realtime,Sum,TotalLiabilitiesPrimaryOwner__c,Account,,,FALSE,RBLForLiabilitiesClientPrimaryOwner
Amount__c,AssetsAndLiabilities__c,Liability,Household__c,Industries,Realtime,Sum,TotalLiabilitiesPrimaryOwner__c,Account,,,FALSE,RBLForLiabilitiesHH
Amount__c,AssetsAndLiabilities__c,NonfinancialAsset,JointOwner__c,Industries,Realtime,Sum,TotalNonfinancialAssetsJointOwner__c,Account,,,FALSE,RBLForNonfinAssetsClientJointOwner
Amount__c,AssetsAndLiabilities__c,NonfinancialAsset,PrimaryOwner__c,Industries,Realtime,Sum,TotalNonfinancialAssetsPrimaryOwner__c,Account,,,FALSE,RBLForNonfinAssetsClientPrimaryOwner
Amount__c,AssetsAndLiabilities__c,NonfinancialAsset,Household__c,Industries,Realtime,Sum,TotalNonfinancialAssetsPrimaryOwner__c,Account,,,FALSE,RBLForNonfinAssetsHH
Premium__c,FinancialAccount__c,InsurancePolicy,Household__c,Industries,,Sum,TotalPremium__c,Account,,,FALSE,RBLForInsurancePremiumHH
